id,name,role,rating_url,num_ratings,overall_rating,would_take_again,level_of_difficulty,tough_grader,get_ready_to_read,participation_matters,extra_credit,group_projects,amazing_lectures,clear_grading_criteria,gives_good_feedback,inspirational,lots_of_homework,hilarious,beware_of_pop_quizzes,so_many_papers,caring,respected,lecture_heavy,test_heavy,graded_by_few_things,accessible_outside_class,online_savvy
180,Shashank Gupta,Lecturer I,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Shiv Saxena,Lecturer I,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Sile O'Modhrain,Professor,https://www.ratemyprofessors.com/professor/2003054,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Silvia Lindtner,Professor,https://www.ratemyprofessors.com/professor/2231521,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Sol Bermann,Adjunct Clinical Assistant Professor,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Sophia Brueckner,Associate Professor,https://www.ratemyprofessors.com/professor/2081225,6,4.0,66.6667,3.0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
186,Spandan Sharma,Lecturer I,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Stephanie Brenton,Lecturer III,https://www.ratemyprofessors.com/professor/3119899,1,1.0,0.0,5.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
188,Steve Oney,Associate Professor,https://www.ratemyprofessors.com/professor/2239751,13,4.8,92.3077,3.0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0
189,Sun Young Park,Associate Professor,https://www.ratemyprofessors.com/professor/2624020,8,1.9,12.5,4.0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0
190,Tanya Rosenblat,Professor,https://www.ratemyprofessors.com/professor/1892118,8,3.3,100.0,3.4,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0
191,Tawanna Dillahunt,Professor,https://www.ratemyprofessors.com/professor/2428365,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Thomas Finholt,Professor,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Thomas Seiple,Lecturer I,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Tiffany Veinot,Professor,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Toby Kemp,Lecturer I,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Tonya McCarley,Lecturer III,https://www.ratemyprofessors.com/professor/2890116,4,2.5,50.0,4.0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
197,Trevor Harkness,Adjunct Lecturer,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,VG Vinod Vydiswaran,Associate Professor,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Vadim Besprozvany,Lecturer IV,https://www.ratemyprofessors.com/professor/2309865,51,3.2,56.8627,3.9,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0
200,Venkatesh Potluri,Assistant Professor,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Vikram Venugopal,Lecturer I,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Vitaliy Popov,Assistant Professor,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,William Thompson,Lecturer I,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Winston Featherly-Bean,Lecturer II,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,X Jessie Yang,Associate Professor,https://www.ratemyprofessors.com/professor/2330198,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Yan Chen,Professor,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Yesim Orhun,Professor,https://www.ratemyprofessors.com/professor/2666215,4,2.5,50.0,1.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
208,Yousif Hassan,Assistant Professor,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Zafar Razzacki,Lecturer I,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
